# hw definition file for processing by chibios_pins.py
# for stm32f407 bootloader

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 2224

# crystal frequency

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 64


define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 15360

# board voltage
STM32_VDD 330U

# order of UARTs
SERIAL_ORDER OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1




