# hw definition file for processing by chibios_pins.py
# for stm32f407vg bootloader

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 2223

# crystal frequency

OSCILLATOR_HZ 25000000

define HAL_CUSTOM_CLOCK_TREE
STM32_HSE_ENABLED TRUE
STM32_PLLM_VALUE 25
STM32_PLLN_VALUE 336
STM32_PLLP_VALUE 2
STM32_PLLQ_VALUE 7
STM32_PLLSRC STM32_PLLSRC_HSE

FLASH_SIZE_KB 1024

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 64


define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 15360

# board voltage
STM32_VDD 330U

# order of UARTs
SERIAL_ORDER OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1




